epoc (ms),timestamp (+0100),elapsed (s),x-axis (g),y-axis (g),z-axis (g)
1679582263330,2023-03-23T15.37.43.330,7.036,0.018,-0.092,-0.027
1679582263340,2023-03-23T15.37.43.340,7.046,0.012,-0.100,-0.023
1679582263349,2023-03-23T15.37.43.349,7.055,0.009,-0.104,-0.022
1679582263359,2023-03-23T15.37.43.359,7.065,0.011,-0.109,-0.025
1679582263369,2023-03-23T15.37.43.369,7.075,0.005,-0.118,-0.042
1679582263379,2023-03-23T15.37.43.379,7.085,0.003,-0.130,-0.060
1679582263390,2023-03-23T15.37.43.390,7.096,0.016,-0.141,-0.071
1679582263398,2023-03-23T15.37.43.398,7.104,0.035,-0.156,-0.072
1679582263409,2023-03-23T15.37.43.409,7.115,0.056,-0.166,-0.072
1679582263419,2023-03-23T15.37.43.419,7.125,0.088,-0.176,-0.089
1679582263429,2023-03-23T15.37.43.429,7.135,0.122,-0.181,-0.107
1679582263439,2023-03-23T15.37.43.439,7.145,0.145,-0.175,-0.112
1679582263448,2023-03-23T15.37.43.448,7.154,0.158,-0.170,-0.105
1679582263459,2023-03-23T15.37.43.459,7.165,0.172,-0.151,-0.082
1679582263469,2023-03-23T15.37.43.469,7.175,0.187,-0.113,-0.084
1679582263479,2023-03-23T15.37.43.479,7.185,0.207,-0.086,-0.102
1679582263488,2023-03-23T15.37.43.488,7.194,0.197,-0.080,-0.099
1679582263498,2023-03-23T15.37.43.498,7.204,0.152,-0.075,-0.080
1679582263508,2023-03-23T15.37.43.508,7.214,0.128,-0.084,-0.043
1679582263519,2023-03-23T15.37.43.519,7.225,0.130,-0.088,0.004
1679582263529,2023-03-23T15.37.43.529,7.235,0.115,-0.051,0.005
1679582263538,2023-03-23T15.37.43.538,7.244,0.160,-0.013,-0.003
1679582263548,2023-03-23T15.37.43.548,7.254,0.209,0.002,-0.020
1679582263558,2023-03-23T15.37.43.558,7.264,0.246,-0.010,-0.049
1679582263568,2023-03-23T15.37.43.568,7.274,0.288,-0.046,-0.072
1679582263579,2023-03-23T15.37.43.579,7.285,0.315,-0.062,-0.090
1679582263587,2023-03-23T15.37.43.587,7.293,0.359,-0.098,-0.081
1679582263598,2023-03-23T15.37.43.598,7.304,0.378,-0.092,-0.043
1679582263608,2023-03-23T15.37.43.608,7.314,0.416,-0.079,-0.046
1679582263618,2023-03-23T15.37.43.618,7.324,0.495,-0.060,-0.039
1679582263628,2023-03-23T15.37.43.628,7.334,0.556,0.017,-0.094
1679582263637,2023-03-23T15.37.43.637,7.343,0.551,0.015,-0.007
1679582263647,2023-03-23T15.37.43.647,7.353,0.643,0.040,-0.018
1679582263658,2023-03-23T15.37.43.658,7.364,0.609,0.042,-0.014
1679582263668,2023-03-23T15.37.43.668,7.374,0.608,0.007,0.004
1679582263678,2023-03-23T15.37.43.678,7.384,0.588,-0.018,0.062
1679582263689,2023-03-23T15.37.43.689,7.395,0.580,0.094,0.023
1679582263697,2023-03-23T15.37.43.697,7.403,0.620,0.281,0.017
1679582263708,2023-03-23T15.37.43.708,7.414,0.497,0.285,-0.026
1679582263718,2023-03-23T15.37.43.718,7.424,0.263,0.339,-0.037
1679582263728,2023-03-23T15.37.43.728,7.434,0.122,0.414,0.095
1679582263737,2023-03-23T15.37.43.737,7.443,-0.088,0.400,0.086
1679582263747,2023-03-23T15.37.43.747,7.453,-0.212,0.422,0.029
1679582263757,2023-03-23T15.37.43.757,7.463,-0.377,0.305,-0.041
1679582263768,2023-03-23T15.37.43.768,7.474,-0.368,0.195,-0.084
1679582263776,2023-03-23T15.37.43.776,7.482,-0.253,0.103,-0.046
1679582263787,2023-03-23T15.37.43.787,7.493,-0.112,0.038,-0.078
1679582263797,2023-03-23T15.37.43.797,7.503,-0.003,-0.038,-0.073
1679582263807,2023-03-23T15.37.43.807,7.513,0.047,-0.108,0.028
1679582263817,2023-03-23T15.37.43.817,7.523,0.020,-0.068,0.088
1679582263826,2023-03-23T15.37.43.826,7.532,-0.119,-0.013,0.045
1679582263836,2023-03-23T15.37.43.836,7.542,-0.185,0.004,0.008
1679582263847,2023-03-23T15.37.43.847,7.553,-0.156,0.033,-0.001
1679582263857,2023-03-23T15.37.43.857,7.563,-0.187,0.089,0.018
1679582263867,2023-03-23T15.37.43.867,7.573,-0.379,0.074,0.009
1679582263876,2023-03-23T15.37.43.876,7.582,-0.546,0.062,0.031
1679582263886,2023-03-23T15.37.43.886,7.592,-0.551,0.119,0.073
1679582263897,2023-03-23T15.37.43.897,7.603,-0.457,0.172,0.052
1679582263907,2023-03-23T15.37.43.907,7.613,-0.319,0.197,0.098
1679582263917,2023-03-23T15.37.43.917,7.623,-0.303,0.189,0.143
1679582263927,2023-03-23T15.37.43.927,7.633,-0.296,0.165,0.184
1679582263936,2023-03-23T15.37.43.936,7.642,-0.358,0.150,0.240
1679582263946,2023-03-23T15.37.43.946,7.652,-0.497,0.142,0.315
1679582263957,2023-03-23T15.37.43.957,7.663,-0.590,0.208,0.339
1679582263967,2023-03-23T15.37.43.967,7.673,-0.642,0.268,0.344
1679582263976,2023-03-23T15.37.43.976,7.682,-0.607,0.279,0.342
1679582263986,2023-03-23T15.37.43.986,7.692,-0.508,0.310,0.342
1679582263996,2023-03-23T15.37.43.996,7.702,-0.467,0.321,0.401
1679582264006,2023-03-23T15.37.44.006,7.712,-0.471,0.346,0.432
1679582264015,2023-03-23T15.37.44.015,7.721,-0.459,0.414,0.433
1679582264025,2023-03-23T15.37.44.025,7.731,-0.479,0.476,0.445
1679582264036,2023-03-23T15.37.44.036,7.742,-0.478,0.509,0.464
1679582264046,2023-03-23T15.37.44.046,7.752,-0.484,0.521,0.483
1679582264056,2023-03-23T15.37.44.056,7.762,-0.545,0.508,0.496
1679582264065,2023-03-23T15.37.44.065,7.771,-0.598,0.494,0.461
1679582264075,2023-03-23T15.37.44.075,7.781,-0.629,0.443,0.414
1679582264085,2023-03-23T15.37.44.085,7.791,-0.592,0.348,0.343
1679582264096,2023-03-23T15.37.44.096,7.802,-0.522,0.248,0.282
1679582264106,2023-03-23T15.37.44.106,7.812,-0.462,0.126,0.249
1679582264115,2023-03-23T15.37.44.115,7.821,-0.428,0.030,0.231
1679582264125,2023-03-23T15.37.44.125,7.831,-0.409,0.017,0.204
1679582264135,2023-03-23T15.37.44.135,7.841,-0.413,0.068,0.168
1679582264146,2023-03-23T15.37.44.146,7.852,-0.481,0.108,0.171
1679582264156,2023-03-23T15.37.44.156,7.862,-0.548,0.145,0.168
1679582264166,2023-03-23T15.37.44.166,7.872,-0.578,0.193,0.183
1679582264175,2023-03-23T15.37.44.175,7.881,-0.598,0.180,0.144
1679582264185,2023-03-23T15.37.44.185,7.891,-0.566,0.163,0.111
1679582264195,2023-03-23T15.37.44.195,7.901,-0.498,0.137,0.137
1679582264206,2023-03-23T15.37.44.206,7.912,-0.501,0.118,0.082
1679582264214,2023-03-23T15.37.44.214,7.920,-0.507,0.076,0.036
1679582264225,2023-03-23T15.37.44.225,7.931,-0.532,0.009,0.063
1679582264235,2023-03-23T15.37.44.235,7.941,-0.570,-0.093,0.062
1679582264245,2023-03-23T15.37.44.245,7.951,-0.605,-0.122,0.087
1679582264255,2023-03-23T15.37.44.255,7.961,-0.693,-0.117,0.112
1679582264264,2023-03-23T15.37.44.264,7.970,-0.799,-0.131,0.148
1679582264274,2023-03-23T15.37.44.274,7.980,-0.883,-0.140,0.156
1679582264285,2023-03-23T15.37.44.285,7.991,-1.050,-0.188,0.190
1679582264295,2023-03-23T15.37.44.295,8.001,-1.195,-0.225,0.263
1679582264304,2023-03-23T15.37.44.304,8.010,-1.193,-0.225,0.304
1679582264314,2023-03-23T15.37.44.314,8.020,-1.219,-0.272,0.352
1679582264324,2023-03-23T15.37.44.324,8.030,-1.181,-0.232,0.603
1679582264335,2023-03-23T15.37.44.335,8.041,-1.191,-0.315,0.872
1679582264345,2023-03-23T15.37.44.345,8.051,-1.363,-0.393,0.627
1679582264354,2023-03-23T15.37.44.354,8.060,-1.559,-0.336,0.139
1679582264364,2023-03-23T15.37.44.364,8.070,-1.564,-0.061,0.213
1679582264374,2023-03-23T15.37.44.374,8.080,-1.310,0.156,0.475
1679582264384,2023-03-23T15.37.44.384,8.090,-0.509,0.037,0.130
1679582264395,2023-03-23T15.37.44.395,8.101,0.799,-0.232,-0.621
1679582264405,2023-03-23T15.37.44.405,8.111,1.037,-0.789,-0.690
1679582264414,2023-03-23T15.37.44.414,8.120,1.728,-1.696,0.315
1679582264424,2023-03-23T15.37.44.424,8.130,2.272,-2.686,0.317
1679582264434,2023-03-23T15.37.44.434,8.140,0.546,-2.970,-0.959
1679582264444,2023-03-23T15.37.44.444,8.150,0.179,-1.396,-1.186
1679582264453,2023-03-23T15.37.44.453,8.159,1.403,0.750,-0.702
1679582264463,2023-03-23T15.37.44.463,8.169,1.492,1.313,-0.480
1679582264474,2023-03-23T15.37.44.474,8.180,1.302,1.988,-0.220
1679582264484,2023-03-23T15.37.44.484,8.190,1.330,2.087,0.329
1679582264494,2023-03-23T15.37.44.494,8.200,1.317,1.320,-0.252
1679582264503,2023-03-23T15.37.44.503,8.209,1.455,0.855,-0.136
1679582264513,2023-03-23T15.37.44.513,8.219,0.746,0.683,0.031
1679582264523,2023-03-23T15.37.44.523,8.229,0.092,0.489,-0.063
1679582264534,2023-03-23T15.37.44.534,8.240,0.670,0.126,-0.029
1679582264543,2023-03-23T15.37.44.543,8.249,1.045,-0.027,-0.001
1679582264553,2023-03-23T15.37.44.553,8.259,1.100,-0.269,-0.037
1679582264563,2023-03-23T15.37.44.563,8.269,1.141,-0.450,-0.107
1679582264573,2023-03-23T15.37.44.573,8.279,1.298,-0.491,-0.225
1679582264584,2023-03-23T15.37.44.584,8.290,1.446,-0.379,-0.193
1679582264592,2023-03-23T15.37.44.592,8.298,1.502,-0.077,-0.089
1679582264603,2023-03-23T15.37.44.603,8.309,1.490,0.168,-0.125
1679582264613,2023-03-23T15.37.44.613,8.319,1.342,0.105,-0.224
1679582264623,2023-03-23T15.37.44.623,8.329,1.119,0.134,-0.188
1679582264633,2023-03-23T15.37.44.633,8.339,0.923,0.244,-0.114
1679582264642,2023-03-23T15.37.44.642,8.348,0.704,0.341,-0.036
1679582264654,2023-03-23T15.37.44.654,8.360,0.505,0.467,0.012
1679582264663,2023-03-23T15.37.44.663,8.369,0.449,0.506,-0.008
1679582264673,2023-03-23T15.37.44.673,8.379,0.585,0.429,-0.035
1679582264683,2023-03-23T15.37.44.683,8.389,0.758,0.373,-0.029
1679582264692,2023-03-23T15.37.44.692,8.398,0.903,0.345,-0.047
1679582264702,2023-03-23T15.37.44.702,8.408,1.008,0.335,-0.071
1679582264712,2023-03-23T15.37.44.712,8.418,1.029,0.342,-0.082
1679582264723,2023-03-23T15.37.44.723,8.429,1.021,0.361,-0.117
1679582264733,2023-03-23T15.37.44.733,8.439,1.005,0.381,-0.149
1679582264742,2023-03-23T15.37.44.742,8.448,0.974,0.372,-0.154
1679582264752,2023-03-23T15.37.44.752,8.458,0.938,0.349,-0.126
1679582264762,2023-03-23T15.37.44.762,8.468,0.914,0.329,-0.111
1679582264772,2023-03-23T15.37.44.772,8.478,0.898,0.301,-0.118
1679582264783,2023-03-23T15.37.44.783,8.489,0.883,0.279,-0.122
1679582264792,2023-03-23T15.37.44.792,8.498,0.870,0.266,-0.124
1679582264802,2023-03-23T15.37.44.802,8.508,0.867,0.240,-0.135
1679582264812,2023-03-23T15.37.44.812,8.518,0.874,0.201,-0.160
1679582264822,2023-03-23T15.37.44.822,8.528,0.862,0.169,-0.167
1679582264831,2023-03-23T15.37.44.831,8.537,0.838,0.126,-0.132
1679582264841,2023-03-23T15.37.44.841,8.547,0.827,0.065,-0.101
1679582264852,2023-03-23T15.37.44.852,8.558,0.824,-0.016,-0.147
1679582264862,2023-03-23T15.37.44.862,8.568,0.836,-0.099,-0.301
1679582264872,2023-03-23T15.37.44.872,8.578,0.888,-0.166,-0.445
1679582264881,2023-03-23T15.37.44.881,8.587,0.938,-0.284,-0.575
1679582264893,2023-03-23T15.37.44.893,8.599,0.888,-0.422,-0.468
1679582264901,2023-03-23T15.37.44.901,8.607,0.903,-0.428,-0.183
1679582264912,2023-03-23T15.37.44.912,8.618,1.091,-0.182,-0.014
1679582264922,2023-03-23T15.37.44.922,8.628,1.249,-0.030,-0.105
1679582264931,2023-03-23T15.37.44.931,8.637,1.219,0.057,-0.285
1679582264941,2023-03-23T15.37.44.941,8.647,0.778,-0.227,-0.431
1679582264951,2023-03-23T15.37.44.951,8.657,0.440,-0.818,-0.599
1679582264961,2023-03-23T15.37.44.961,8.667,0.054,-1.535,-0.488
1679582264972,2023-03-23T15.37.44.972,8.678,-0.338,-2.360,0.345
1679582264980,2023-03-23T15.37.44.980,8.686,-2.567,-1.351,1.690
1679582264991,2023-03-23T15.37.44.991,8.697,-4.610,0.216,2.108
1679582265001,2023-03-23T15.37.45.001,8.707,-2.356,0.753,0.170
1679582265011,2023-03-23T15.37.45.011,8.717,-1.225,0.896,-0.437
1679582265022,2023-03-23T15.37.45.022,8.728,-1.298,0.614,0.605
1679582265030,2023-03-23T15.37.45.030,8.736,-0.918,0.921,0.419
1679582265041,2023-03-23T15.37.45.041,8.747,-0.799,0.736,0.559
1679582265051,2023-03-23T15.37.45.051,8.757,-1.055,0.719,0.151
1679582265061,2023-03-23T15.37.45.061,8.767,-0.693,0.743,0.133
1679582265070,2023-03-23T15.37.45.070,8.776,-0.632,0.568,0.281
1679582265080,2023-03-23T15.37.45.080,8.786,-0.909,0.379,0.220
1679582265090,2023-03-23T15.37.45.090,8.796,-0.927,0.112,0.344
1679582265101,2023-03-23T15.37.45.101,8.807,-1.132,0.017,0.479
1679582265111,2023-03-23T15.37.45.111,8.817,-1.208,0.183,0.414
1679582265120,2023-03-23T15.37.45.120,8.826,-0.734,0.417,0.465
1679582265131,2023-03-23T15.37.45.131,8.837,-0.479,0.605,0.504
1679582265140,2023-03-23T15.37.45.140,8.846,-0.434,0.641,0.332
1679582265150,2023-03-23T15.37.45.150,8.856,-0.364,0.512,0.060
1679582265161,2023-03-23T15.37.45.161,8.867,-0.249,0.295,0.007
1679582265169,2023-03-23T15.37.45.169,8.875,-0.187,0.129,0.224
1679582265180,2023-03-23T15.37.45.180,8.886,-0.367,0.128,0.405
1679582265190,2023-03-23T15.37.45.190,8.896,-0.640,0.263,0.361
1679582265200,2023-03-23T15.37.45.200,8.906,-0.764,0.397,0.339
1679582265210,2023-03-23T15.37.45.210,8.916,-0.644,0.363,0.297
1679582265219,2023-03-23T15.37.45.219,8.925,-0.474,0.244,0.296
1679582265230,2023-03-23T15.37.45.230,8.936,-0.384,0.211,0.332
1679582265240,2023-03-23T15.37.45.240,8.946,-0.407,0.269,0.313
1679582265250,2023-03-23T15.37.45.250,8.956,-0.447,0.310,0.275
1679582265260,2023-03-23T15.37.45.260,8.966,-0.496,0.332,0.237
1679582265269,2023-03-23T15.37.45.269,8.975,-0.536,0.327,0.211
1679582265279,2023-03-23T15.37.45.279,8.985,-0.530,0.276,0.199
1679582265290,2023-03-23T15.37.45.290,8.996,-0.521,0.204,0.216
1679582265300,2023-03-23T15.37.45.300,9.006,-0.518,0.141,0.224
1679582265310,2023-03-23T15.37.45.310,9.016,-0.494,0.111,0.229
1679582265319,2023-03-23T15.37.45.319,9.025,-0.449,0.097,0.224
1679582265329,2023-03-23T15.37.45.329,9.035,-0.407,0.094,0.205
1679582265339,2023-03-23T15.37.45.339,9.045,-0.403,0.113,0.211
1679582265350,2023-03-23T15.37.45.350,9.056,-0.396,0.145,0.217
1679582265358,2023-03-23T15.37.45.358,9.064,-0.382,0.152,0.193
1679582265369,2023-03-23T15.37.45.369,9.075,-0.373,0.166,0.168
1679582265379,2023-03-23T15.37.45.379,9.085,-0.300,0.185,0.148
1679582265389,2023-03-23T15.37.45.389,9.095,-0.252,0.168,0.122
1679582265399,2023-03-23T15.37.45.399,9.105,-0.243,0.142,0.111
1679582265408,2023-03-23T15.37.45.408,9.114,-0.225,0.146,0.106
1679582265418,2023-03-23T15.37.45.418,9.124,-0.244,0.161,0.149
1679582265429,2023-03-23T15.37.45.429,9.135,-0.279,0.159,0.199
1679582265439,2023-03-23T15.37.45.439,9.145,-0.309,0.183,0.207
1679582265449,2023-03-23T15.37.45.449,9.155,-0.273,0.201,0.202
1679582265460,2023-03-23T15.37.45.460,9.166,-0.229,0.195,0.156
1679582265468,2023-03-23T15.37.45.468,9.174,-0.211,0.180,0.102
1679582265479,2023-03-23T15.37.45.479,9.185,-0.182,0.152,0.113
1679582265489,2023-03-23T15.37.45.489,9.195,-0.171,0.096,0.112
1679582265499,2023-03-23T15.37.45.499,9.205,-0.185,0.072,0.069
1679582265508,2023-03-23T15.37.45.508,9.214,-0.169,0.056,0.043
1679582265518,2023-03-23T15.37.45.518,9.224,-0.164,0.003,0.002
1679582265528,2023-03-23T15.37.45.528,9.234,-0.157,-0.071,-0.040
1679582265539,2023-03-23T15.37.45.539,9.245,-0.125,-0.072,-0.038
1679582265549,2023-03-23T15.37.45.549,9.255,-0.090,-0.063,-0.076
1679582265558,2023-03-23T15.37.45.558,9.264,-0.007,-0.087,-0.190
1679582265568,2023-03-23T15.37.45.568,9.274,0.156,-0.057,-0.170
1679582265578,2023-03-23T15.37.45.578,9.284,0.258,0.007,-0.152
1679582265588,2023-03-23T15.37.45.588,9.294,0.380,0.049,-0.148
1679582265599,2023-03-23T15.37.45.599,9.305,0.546,0.070,-0.104
1679582265607,2023-03-23T15.37.45.607,9.313,0.638,0.139,-0.096
1679582265618,2023-03-23T15.37.45.618,9.324,0.692,0.211,-0.219
1679582265628,2023-03-23T15.37.45.628,9.334,0.763,0.268,-0.213
1679582265638,2023-03-23T15.37.45.638,9.344,0.814,0.318,-0.209
1679582265647,2023-03-23T15.37.45.647,9.353,0.852,0.331,-0.255
1679582265657,2023-03-23T15.37.45.657,9.363,0.895,0.261,-0.326
1679582265668,2023-03-23T15.37.45.668,9.374,0.822,0.092,-0.408
1679582265678,2023-03-23T15.37.45.678,9.384,0.623,-0.064,-0.474
1679582265688,2023-03-23T15.37.45.688,9.394,0.545,-0.168,-0.513
1679582265698,2023-03-23T15.37.45.698,9.404,0.580,-0.326,-0.463
1679582265707,2023-03-23T15.37.45.707,9.413,0.432,-0.566,-0.149
1679582265717,2023-03-23T15.37.45.717,9.423,0.336,-0.650,0.019
1679582265728,2023-03-23T15.37.45.728,9.434,0.287,-0.644,0.025
1679582265738,2023-03-23T15.37.45.738,9.444,0.087,-0.651,-0.022
1679582265747,2023-03-23T15.37.45.747,9.453,-0.179,-0.554,-0.209
1679582265757,2023-03-23T15.37.45.757,9.463,-0.212,-0.309,-0.459
1679582265767,2023-03-23T15.37.45.767,9.473,-0.097,-0.133,-0.456
1679582265777,2023-03-23T15.37.45.777,9.483,-0.031,-0.043,-0.196
1679582265788,2023-03-23T15.37.45.788,9.494,0.013,0.049,-0.008
1679582265796,2023-03-23T15.37.45.796,9.502,0.019,0.132,0.002
1679582265807,2023-03-23T15.37.45.807,9.513,0.067,0.138,-0.019
1679582265817,2023-03-23T15.37.45.817,9.523,0.132,0.075,-0.042
1679582265827,2023-03-23T15.37.45.827,9.533,0.114,-0.002,-0.019
1679582265837,2023-03-23T15.37.45.837,9.543,0.125,-0.050,0.008
1679582265846,2023-03-23T15.37.45.846,9.552,0.140,-0.061,0.021
1679582265856,2023-03-23T15.37.45.856,9.562,0.096,-0.077,-0.012
1679582265867,2023-03-23T15.37.45.867,9.573,0.036,-0.074,-0.046
1679582265877,2023-03-23T15.37.45.877,9.583,-0.043,-0.073,-0.061
1679582265886,2023-03-23T15.37.45.886,9.592,-0.112,-0.061,-0.056
1679582265896,2023-03-23T15.37.45.896,9.602,-0.125,0.002,-0.030
1679582265906,2023-03-23T15.37.45.906,9.612,-0.103,0.037,-0.049
1679582265917,2023-03-23T15.37.45.917,9.623,-0.066,0.055,-0.034
1679582265927,2023-03-23T15.37.45.927,9.633,-0.009,0.041,-0.030
1679582265937,2023-03-23T15.37.45.937,9.643,0.046,0.046,-0.010
1679582265946,2023-03-23T15.37.45.946,9.652,0.064,0.071,-0.014
1679582265956,2023-03-23T15.37.45.956,9.662,0.052,0.085,-0.052
1679582265966,2023-03-23T15.37.45.966,9.672,0.023,0.085,-0.050
1679582265977,2023-03-23T15.37.45.977,9.683,-0.007,0.081,-0.023
1679582265985,2023-03-23T15.37.45.985,9.691,-0.045,0.080,-0.029
1679582265996,2023-03-23T15.37.45.996,9.702,-0.056,0.060,-0.052
1679582266006,2023-03-23T15.37.46.006,9.712,-0.063,0.003,-0.044
1679582266016,2023-03-23T15.37.46.016,9.722,-0.057,-0.043,-0.015
1679582266026,2023-03-23T15.37.46.026,9.732,-0.038,-0.053,-0.004
1679582266035,2023-03-23T15.37.46.035,9.741,-0.012,-0.035,-0.023
1679582266045,2023-03-23T15.37.46.045,9.751,0.006,-0.015,-0.039
1679582266056,2023-03-23T15.37.46.056,9.762,0.026,0.010,-0.043
1679582266066,2023-03-23T15.37.46.066,9.772,0.030,0.041,-0.039
1679582266076,2023-03-23T15.37.46.076,9.782,0.013,0.060,-0.027
1679582266085,2023-03-23T15.37.46.085,9.791,-0.011,0.076,-0.039
1679582266095,2023-03-23T15.37.46.095,9.801,-0.031,0.072,-0.047
1679582266105,2023-03-23T15.37.46.105,9.811,-0.056,0.056,-0.036
1679582266116,2023-03-23T15.37.46.116,9.822,-0.073,0.031,-0.036
1679582266126,2023-03-23T15.37.46.126,9.832,-0.069,0.003,-0.047
1679582266135,2023-03-23T15.37.46.135,9.841,-0.053,-0.017,-0.055
1679582266145,2023-03-23T15.37.46.145,9.851,-0.029,-0.035,-0.067
1679582266155,2023-03-23T15.37.46.155,9.861,-0.005,-0.045,-0.047
1679582266166,2023-03-23T15.37.46.166,9.872,-0.010,-0.036,-0.023
1679582266174,2023-03-23T15.37.46.174,9.880,-0.022,-0.008,-0.022
1679582266186,2023-03-23T15.37.46.186,9.892,-0.027,0.025,-0.024
1679582266195,2023-03-23T15.37.46.195,9.901,-0.022,0.048,-0.037
1679582266205,2023-03-23T15.37.46.205,9.911,-0.025,0.056,-0.048
1679582266215,2023-03-23T15.37.46.215,9.921,-0.029,0.065,-0.066
1679582266224,2023-03-23T15.37.46.224,9.930,-0.021,0.074,-0.076
1679582266234,2023-03-23T15.37.46.234,9.940,-0.014,0.073,-0.075
1679582266245,2023-03-23T15.37.46.245,9.951,-0.008,0.065,-0.063
1679582266255,2023-03-23T15.37.46.255,9.961,-0.010,0.059,-0.059
1679582266265,2023-03-23T15.37.46.265,9.971,-0.012,0.056,-0.066
1679582266274,2023-03-23T15.37.46.274,9.980,-0.018,-0.006,-0.008
1679582266284,2023-03-23T15.37.46.284,9.990,-0.050,-0.017,-0.007
1679582266294,2023-03-23T15.37.46.294,10.000,-0.081,-0.036,-0.010
1679582266305,2023-03-23T15.37.46.305,10.011,-0.096,-0.049,-0.015
1679582266315,2023-03-23T15.37.46.315,10.021,-0.091,-0.067,-0.019
1679582266324,2023-03-23T15.37.46.324,10.030,-0.084,-0.092,-0.007
1679582266334,2023-03-23T15.37.46.334,10.040,-0.059,-0.110,0.001
1679582266344,2023-03-23T15.37.46.344,10.050,-0.026,-0.109,-0.002
1679582266355,2023-03-23T15.37.46.355,10.061,0.002,-0.100,0.001
1679582266365,2023-03-23T15.37.46.365,10.071,0.020,-0.100,0.003
1679582266374,2023-03-23T15.37.46.374,10.080,0.028,-0.097,0.013
1679582266384,2023-03-23T15.37.46.384,10.090,0.029,-0.091,0.022
1679582266394,2023-03-23T15.37.46.394,10.100,0.025,-0.087,0.011
1679582266404,2023-03-23T15.37.46.404,10.110,0.012,-0.092,0.007
1679582266415,2023-03-23T15.37.46.415,10.121,-0.003,-0.096,0.020
1679582266425,2023-03-23T15.37.46.425,10.131,-0.017,-0.088,0.032
1679582266434,2023-03-23T15.37.46.434,10.140,-0.011,-0.068,0.002
1679582266444,2023-03-23T15.37.46.444,10.150,0.001,-0.047,-0.023
1679582266454,2023-03-23T15.37.46.454,10.160,-0.008,-0.024,-0.016
1679582266464,2023-03-23T15.37.46.464,10.170,-0.015,-0.021,0.011
1679582266473,2023-03-23T15.37.46.473,10.179,-0.031,-0.024,0.018
1679582266483,2023-03-23T15.37.46.483,10.189,-0.037,-0.021,0.011
1679582266494,2023-03-23T15.37.46.494,10.200,-0.039,-0.017,0.010
1679582266504,2023-03-23T15.37.46.504,10.210,-0.045,-0.014,0.014
1679582266513,2023-03-23T15.37.46.513,10.219,-0.035,-0.012,0.008
1679582266523,2023-03-23T15.37.46.523,10.229,-0.030,-0.008,-0.003
1679582266533,2023-03-23T15.37.46.533,10.239,-0.030,0.004,0.020
1679582266543,2023-03-23T15.37.46.543,10.249,-0.059,0.011,0.005
1679582266554,2023-03-23T15.37.46.554,10.260,-0.066,0.023,-0.042
1679582266563,2023-03-23T15.37.46.563,10.269,-0.042,0.025,-0.061
1679582266573,2023-03-23T15.37.46.573,10.279,-0.058,0.002,-0.041
1679582266583,2023-03-23T15.37.46.583,10.289,-0.098,-0.026,0.006
1679582266593,2023-03-23T15.37.46.593,10.299,-0.105,-0.030,-0.003
1679582266604,2023-03-23T15.37.46.604,10.310,-0.084,-0.012,-0.022
1679582266612,2023-03-23T15.37.46.612,10.318,-0.093,-0.007,-0.050
1679582266623,2023-03-23T15.37.46.623,10.329,-0.078,-0.040,-0.052
1679582266633,2023-03-23T15.37.46.633,10.339,-0.084,-0.095,-0.001
1679582266643,2023-03-23T15.37.46.643,10.349,-0.121,-0.141,0.058
1679582266653,2023-03-23T15.37.46.653,10.359,-0.126,-0.173,0.028
1679582266664,2023-03-23T15.37.46.664,10.370,-0.086,-0.202,0.002
1679582266672,2023-03-23T15.37.46.672,10.378,-0.034,-0.237,0.007
1679582266683,2023-03-23T15.37.46.683,10.389,0.004,-0.263,0.013
1679582266693,2023-03-23T15.37.46.693,10.399,0.024,-0.259,0.022
1679582266703,2023-03-23T15.37.46.703,10.409,0.043,-0.228,0.017
1679582266712,2023-03-23T15.37.46.712,10.418,0.060,-0.195,0.014
1679582266722,2023-03-23T15.37.46.722,10.428,0.077,-0.167,0.011
1679582266732,2023-03-23T15.37.46.732,10.438,0.080,-0.142,0.009
1679582266743,2023-03-23T15.37.46.743,10.449,0.069,-0.127,0.016
1679582266751,2023-03-23T15.37.46.751,10.457,0.050,-0.103,0.011
1679582266762,2023-03-23T15.37.46.762,10.468,0.050,-0.087,0.001
1679582266772,2023-03-23T15.37.46.772,10.478,0.053,-0.075,-0.013
1679582266782,2023-03-23T15.37.46.782,10.488,0.053,-0.065,-0.009
1679582266793,2023-03-23T15.37.46.793,10.499,0.050,-0.063,-0.005
1679582266801,2023-03-23T15.37.46.801,10.507,0.046,-0.066,-0.000
1679582266812,2023-03-23T15.37.46.812,10.518,0.043,-0.075,0.013
1679582266822,2023-03-23T15.37.46.822,10.528,0.041,-0.088,0.035
1679582266832,2023-03-23T15.37.46.832,10.538,0.039,-0.093,0.051
1679582266842,2023-03-23T15.37.46.842,10.548,0.041,-0.093,0.063
1679582266851,2023-03-23T15.37.46.851,10.557,0.044,-0.098,0.068
1679582266861,2023-03-23T15.37.46.861,10.567,0.049,-0.094,0.077
1679582266872,2023-03-23T15.37.46.872,10.578,0.046,-0.082,0.078
1679582266882,2023-03-23T15.37.46.882,10.588,0.034,-0.075,0.076
1679582266892,2023-03-23T15.37.46.892,10.598,0.024,-0.065,0.071
1679582266901,2023-03-23T15.37.46.901,10.607,0.012,-0.057,0.069
1679582266911,2023-03-23T15.37.46.911,10.617,-0.004,-0.050,0.079
1679582266921,2023-03-23T15.37.46.921,10.627,-0.022,-0.043,0.084
