epoch (ms),time (01:00),elapsed (s),w (number),x (number),y (number), z (number)
1681819838124,2023-04-18T14:10:38.124,6.467,0.910,-0.120,0.397,-0.023
1681819838134,2023-04-18T14:10:38.134,6.477,0.912,-0.124,0.391,-0.019
1681819838144,2023-04-18T14:10:38.144,6.487,0.913,-0.130,0.387,-0.013
1681819838155,2023-04-18T14:10:38.155,6.498,0.913,-0.138,0.384,-0.005
1681819838165,2023-04-18T14:10:38.165,6.508,0.914,-0.147,0.379,0.005
1681819838174,2023-04-18T14:10:38.174,6.517,0.915,-0.156,0.372,0.015
1681819838184,2023-04-18T14:10:38.184,6.527,0.916,-0.163,0.366,0.025
1681819838194,2023-04-18T14:10:38.194,6.537,0.916,-0.168,0.363,0.034
1681819838204,2023-04-18T14:10:38.204,6.547,0.917,-0.169,0.359,0.043
1681819838215,2023-04-18T14:10:38.215,6.558,0.917,-0.170,0.356,0.052
1681819838224,2023-04-18T14:10:38.224,6.567,0.915,-0.171,0.359,0.059
1681819838234,2023-04-18T14:10:38.234,6.577,0.913,-0.174,0.362,0.066
1681819838244,2023-04-18T14:10:38.244,6.587,0.913,-0.176,0.362,0.072
1681819838254,2023-04-18T14:10:38.254,6.597,0.912,-0.176,0.362,0.075
1681819838265,2023-04-18T14:10:38.265,6.608,0.909,-0.177,0.368,0.081
1681819838273,2023-04-18T14:10:38.273,6.616,0.903,-0.175,0.384,0.080
1681819838284,2023-04-18T14:10:38.284,6.627,0.898,-0.174,0.396,0.079
1681819838294,2023-04-18T14:10:38.294,6.637,0.894,-0.166,0.409,0.084
1681819838304,2023-04-18T14:10:38.304,6.647,0.872,-0.166,0.449,0.099
1681819838313,2023-04-18T14:10:38.313,6.656,0.871,-0.141,0.456,0.113
1681819838323,2023-04-18T14:10:38.323,6.666,0.842,-0.157,0.508,0.094
1681819838333,2023-04-18T14:10:38.333,6.676,0.915,-0.128,0.369,0.107
1681819838344,2023-04-18T14:10:38.344,6.687,0.935,-0.267,0.215,0.087
1681819838354,2023-04-18T14:10:38.354,6.697,0.925,-0.223,0.297,0.076
1681819838363,2023-04-18T14:10:38.363,6.706,0.879,-0.167,0.445,0.038
1681819838373,2023-04-18T14:10:38.373,6.716,0.884,-0.165,0.434,0.052
1681819838383,2023-04-18T14:10:38.383,6.726,0.901,-0.156,0.401,0.064
1681819838393,2023-04-18T14:10:38.393,6.736,0.891,-0.145,0.427,0.056
1681819838404,2023-04-18T14:10:38.404,6.747,0.880,-0.137,0.452,0.048
1681819838412,2023-04-18T14:10:38.412,6.755,0.877,-0.141,0.457,0.046
1681819838423,2023-04-18T14:10:38.423,6.766,0.876,-0.152,0.455,0.046
1681819838433,2023-04-18T14:10:38.433,6.776,0.871,-0.164,0.460,0.041
1681819838443,2023-04-18T14:10:38.443,6.786,0.864,-0.174,0.471,0.034
1681819838454,2023-04-18T14:10:38.454,6.797,0.858,-0.169,0.485,0.023
1681819838462,2023-04-18T14:10:38.462,6.805,0.849,-0.161,0.503,0.008
1681819838473,2023-04-18T14:10:38.473,6.816,0.840,-0.155,0.520,-0.008
1681819838483,2023-04-18T14:10:38.483,6.826,0.834,-0.152,0.530,-0.024
1681819838493,2023-04-18T14:10:38.493,6.836,0.828,-0.150,0.540,-0.040
1681819838503,2023-04-18T14:10:38.503,6.846,0.820,-0.148,0.550,-0.056
1681819838512,2023-04-18T14:10:38.512,6.855,0.813,-0.149,0.559,-0.068
1681819838522,2023-04-18T14:10:38.522,6.865,0.807,-0.153,0.566,-0.077
1681819838533,2023-04-18T14:10:38.533,6.876,0.800,-0.159,0.572,-0.083
1681819838543,2023-04-18T14:10:38.543,6.886,0.797,-0.169,0.573,-0.086
1681819838552,2023-04-18T14:10:38.552,6.895,0.795,-0.180,0.573,-0.087
1681819838562,2023-04-18T14:10:38.562,6.905,0.793,-0.192,0.572,-0.088
1681819838572,2023-04-18T14:10:38.572,6.915,0.792,-0.203,0.569,-0.089
1681819838582,2023-04-18T14:10:38.582,6.925,0.792,-0.212,0.565,-0.090
1681819838593,2023-04-18T14:10:38.593,6.936,0.792,-0.217,0.562,-0.095
1681819838601,2023-04-18T14:10:38.601,6.944,0.791,-0.220,0.562,-0.101
1681819838612,2023-04-18T14:10:38.612,6.955,0.791,-0.222,0.560,-0.108
1681819838622,2023-04-18T14:10:38.622,6.965,0.790,-0.220,0.560,-0.118
1681819838632,2023-04-18T14:10:38.632,6.975,0.789,-0.217,0.561,-0.129
1681819838642,2023-04-18T14:10:38.642,6.985,0.788,-0.210,0.561,-0.143
1681819838651,2023-04-18T14:10:38.651,6.994,0.788,-0.201,0.560,-0.156
1681819838662,2023-04-18T14:10:38.662,7.005,0.788,-0.190,0.561,-0.168
1681819838672,2023-04-18T14:10:38.672,7.015,0.789,-0.179,0.560,-0.178
1681819838682,2023-04-18T14:10:38.682,7.025,0.791,-0.171,0.558,-0.183
1681819838692,2023-04-18T14:10:38.692,7.035,0.793,-0.163,0.557,-0.186
1681819838701,2023-04-18T14:10:38.701,7.044,0.796,-0.154,0.555,-0.187
1681819838711,2023-04-18T14:10:38.711,7.054,0.799,-0.143,0.554,-0.185
1681819838722,2023-04-18T14:10:38.722,7.065,0.805,-0.128,0.551,-0.178
1681819838732,2023-04-18T14:10:38.732,7.075,0.805,-0.131,0.556,-0.158
1681819838742,2023-04-18T14:10:38.742,7.085,0.814,-0.136,0.549,-0.135
1681819838751,2023-04-18T14:10:38.751,7.094,0.824,-0.142,0.536,-0.115
1681819838761,2023-04-18T14:10:38.761,7.104,0.829,-0.133,0.532,-0.111
1681819838771,2023-04-18T14:10:38.771,7.114,0.833,-0.114,0.529,-0.116
1681819838782,2023-04-18T14:10:38.782,7.125,0.832,-0.094,0.533,-0.122
1681819838792,2023-04-18T14:10:38.792,7.135,0.828,-0.073,0.541,-0.126
1681819838801,2023-04-18T14:10:38.801,7.144,0.829,-0.060,0.542,-0.126
1681819838811,2023-04-18T14:10:38.811,7.154,0.837,-0.056,0.529,-0.126
1681819838821,2023-04-18T14:10:38.821,7.164,0.848,-0.056,0.513,-0.123
1681819838831,2023-04-18T14:10:38.831,7.174,0.855,-0.058,0.501,-0.116
1681819838840,2023-04-18T14:10:38.840,7.183,0.866,-0.060,0.485,-0.107
1681819838850,2023-04-18T14:10:38.850,7.193,0.875,-0.067,0.470,-0.097
1681819838861,2023-04-18T14:10:38.861,7.204,0.880,-0.076,0.460,-0.088
1681819838871,2023-04-18T14:10:38.871,7.214,0.883,-0.086,0.454,-0.079
1681819838881,2023-04-18T14:10:38.881,7.224,0.885,-0.096,0.450,-0.069
1681819838890,2023-04-18T14:10:38.890,7.233,0.886,-0.104,0.449,-0.060
1681819838900,2023-04-18T14:10:38.900,7.243,0.886,-0.110,0.447,-0.052
1681819838911,2023-04-18T14:10:38.911,7.254,0.887,-0.115,0.444,-0.045
1681819838921,2023-04-18T14:10:38.921,7.264,0.888,-0.120,0.442,-0.038
1681819838931,2023-04-18T14:10:38.931,7.274,0.889,-0.126,0.440,-0.032
1681819838940,2023-04-18T14:10:38.940,7.283,0.889,-0.131,0.437,-0.026
1681819838950,2023-04-18T14:10:38.950,7.293,0.891,-0.135,0.433,-0.021
1681819838960,2023-04-18T14:10:38.960,7.303,0.892,-0.139,0.430,-0.015
1681819838971,2023-04-18T14:10:38.971,7.314,0.892,-0.143,0.429,-0.009
1681819838981,2023-04-18T14:10:38.981,7.324,0.892,-0.148,0.427,-0.003
1681819838990,2023-04-18T14:10:38.990,7.333,0.892,-0.153,0.425,0.004
1681819839000,2023-04-18T14:10:39.000,7.343,0.892,-0.158,0.423,0.012
1681819839010,2023-04-18T14:10:39.010,7.353,0.892,-0.162,0.422,0.020
1681819839020,2023-04-18T14:10:39.020,7.363,0.892,-0.162,0.422,0.027
1681819839031,2023-04-18T14:10:39.031,7.374,0.893,-0.163,0.418,0.033
1681819839039,2023-04-18T14:10:39.039,7.382,0.895,-0.168,0.411,0.040
1681819839050,2023-04-18T14:10:39.050,7.393,0.895,-0.176,0.408,0.048
1681819839060,2023-04-18T14:10:39.060,7.403,0.893,-0.183,0.408,0.054
1681819839070,2023-04-18T14:10:39.070,7.413,0.892,-0.190,0.406,0.061
1681819839080,2023-04-18T14:10:39.080,7.423,0.892,-0.196,0.401,0.069
1681819839089,2023-04-18T14:10:39.089,7.432,0.893,-0.202,0.395,0.077
1681819839099,2023-04-18T14:10:39.099,7.442,0.893,-0.208,0.390,0.086
1681819839110,2023-04-18T14:10:39.110,7.453,0.892,-0.214,0.386,0.095
1681819839120,2023-04-18T14:10:39.120,7.463,0.892,-0.220,0.382,0.104
1681819839129,2023-04-18T14:10:39.129,7.472,0.891,-0.226,0.378,0.113
1681819839139,2023-04-18T14:10:39.139,7.482,0.889,-0.232,0.376,0.122
1681819839149,2023-04-18T14:10:39.149,7.492,0.887,-0.237,0.375,0.130
1681819839160,2023-04-18T14:10:39.160,7.503,0.884,-0.242,0.376,0.139
1681819839170,2023-04-18T14:10:39.170,7.513,0.880,-0.246,0.378,0.147
1681819839179,2023-04-18T14:10:39.179,7.522,0.877,-0.248,0.381,0.153
1681819839189,2023-04-18T14:10:39.189,7.532,0.875,-0.249,0.383,0.161
1681819839199,2023-04-18T14:10:39.199,7.542,0.874,-0.248,0.383,0.166
1681819839209,2023-04-18T14:10:39.209,7.552,0.874,-0.248,0.381,0.172
1681819839220,2023-04-18T14:10:39.220,7.563,0.872,-0.248,0.384,0.175
1681819839230,2023-04-18T14:10:39.230,7.573,0.871,-0.246,0.387,0.174
1681819839239,2023-04-18T14:10:39.239,7.582,0.873,-0.244,0.385,0.174
1681819839249,2023-04-18T14:10:39.249,7.592,0.876,-0.239,0.381,0.173
1681819839259,2023-04-18T14:10:39.259,7.602,0.877,-0.236,0.383,0.171
1681819839269,2023-04-18T14:10:39.269,7.612,0.877,-0.230,0.387,0.168
1681819839278,2023-04-18T14:10:39.278,7.621,0.879,-0.221,0.389,0.165
1681819839288,2023-04-18T14:10:39.288,7.631,0.877,-0.218,0.395,0.164
1681819839299,2023-04-18T14:10:39.299,7.642,0.873,-0.220,0.403,0.164
1681819839309,2023-04-18T14:10:39.309,7.652,0.871,-0.220,0.408,0.165
1681819839319,2023-04-18T14:10:39.319,7.662,0.870,-0.221,0.409,0.166
1681819839328,2023-04-18T14:10:39.328,7.671,0.868,-0.223,0.412,0.167
1681819839338,2023-04-18T14:10:39.338,7.681,0.866,-0.228,0.413,0.170
1681819839349,2023-04-18T14:10:39.349,7.692,0.863,-0.234,0.414,0.173
1681819839359,2023-04-18T14:10:39.359,7.702,0.860,-0.240,0.415,0.176
1681819839369,2023-04-18T14:10:39.369,7.712,0.856,-0.246,0.417,0.180
1681819839378,2023-04-18T14:10:39.378,7.721,0.853,-0.252,0.419,0.183
1681819839388,2023-04-18T14:10:39.388,7.731,0.850,-0.256,0.421,0.185
1681819839398,2023-04-18T14:10:39.398,7.741,0.847,-0.260,0.424,0.186
1681819839409,2023-04-18T14:10:39.409,7.752,0.844,-0.262,0.428,0.186
1681819839417,2023-04-18T14:10:39.417,7.760,0.842,-0.263,0.433,0.186
1681819839428,2023-04-18T14:10:39.428,7.771,0.839,-0.264,0.438,0.185
1681819839438,2023-04-18T14:10:39.438,7.781,0.837,-0.263,0.443,0.184
1681819839448,2023-04-18T14:10:39.448,7.791,0.834,-0.263,0.449,0.183
1681819839458,2023-04-18T14:10:39.458,7.801,0.831,-0.263,0.454,0.183
1681819839467,2023-04-18T14:10:39.467,7.810,0.829,-0.264,0.457,0.183
1681819839479,2023-04-18T14:10:39.479,7.822,0.827,-0.265,0.460,0.184
1681819839488,2023-04-18T14:10:39.488,7.831,0.825,-0.267,0.462,0.186
1681819839498,2023-04-18T14:10:39.498,7.841,0.823,-0.269,0.464,0.188
1681819839508,2023-04-18T14:10:39.508,7.851,0.820,-0.272,0.466,0.191
1681819839517,2023-04-18T14:10:39.517,7.860,0.818,-0.274,0.467,0.194
1681819839527,2023-04-18T14:10:39.527,7.870,0.816,-0.277,0.468,0.197
1681819839537,2023-04-18T14:10:39.537,7.880,0.815,-0.280,0.467,0.201
1681819839548,2023-04-18T14:10:39.548,7.891,0.812,-0.285,0.466,0.206
1681819839558,2023-04-18T14:10:39.558,7.901,0.809,-0.290,0.465,0.212
1681819839567,2023-04-18T14:10:39.567,7.910,0.807,-0.296,0.463,0.219
1681819839577,2023-04-18T14:10:39.577,7.920,0.804,-0.301,0.460,0.228
1681819839587,2023-04-18T14:10:39.587,7.930,0.801,-0.306,0.457,0.237
1681819839598,2023-04-18T14:10:39.598,7.941,0.798,-0.311,0.453,0.248
1681819839608,2023-04-18T14:10:39.608,7.951,0.796,-0.317,0.446,0.260
1681819839617,2023-04-18T14:10:39.617,7.960,0.793,-0.325,0.438,0.273
1681819839627,2023-04-18T14:10:39.627,7.970,0.790,-0.332,0.429,0.286
1681819839637,2023-04-18T14:10:39.637,7.980,0.787,-0.339,0.420,0.299
1681819839647,2023-04-18T14:10:39.647,7.990,0.784,-0.346,0.411,0.312
1681819839658,2023-04-18T14:10:39.658,8.001,0.780,-0.352,0.403,0.325
1681819839666,2023-04-18T14:10:39.666,8.009,0.776,-0.358,0.396,0.336
1681819839677,2023-04-18T14:10:39.677,8.020,0.771,-0.363,0.390,0.347
1681819839687,2023-04-18T14:10:39.687,8.030,0.767,-0.367,0.386,0.357
1681819839697,2023-04-18T14:10:39.697,8.040,0.763,-0.371,0.381,0.367
1681819839706,2023-04-18T14:10:39.706,8.049,0.760,-0.374,0.377,0.375
1681819839718,2023-04-18T14:10:39.718,8.061,0.756,-0.377,0.373,0.383
1681819839726,2023-04-18T14:10:39.726,8.069,0.753,-0.381,0.368,0.391
1681819839737,2023-04-18T14:10:39.737,8.080,0.750,-0.384,0.364,0.398
1681819839747,2023-04-18T14:10:39.747,8.090,0.746,-0.388,0.359,0.404
1681819839756,2023-04-18T14:10:39.756,8.099,0.743,-0.392,0.355,0.410
1681819839766,2023-04-18T14:10:39.766,8.109,0.740,-0.396,0.351,0.416
1681819839776,2023-04-18T14:10:39.776,8.119,0.736,-0.400,0.347,0.422
1681819839787,2023-04-18T14:10:39.787,8.130,0.732,-0.404,0.345,0.426
1681819839797,2023-04-18T14:10:39.797,8.140,0.728,-0.407,0.345,0.430
1681819839806,2023-04-18T14:10:39.806,8.149,0.725,-0.410,0.346,0.432
1681819839816,2023-04-18T14:10:39.816,8.159,0.722,-0.411,0.351,0.433
1681819839826,2023-04-18T14:10:39.826,8.169,0.719,-0.412,0.357,0.432
1681819839836,2023-04-18T14:10:39.836,8.179,0.716,-0.412,0.363,0.431
1681819839847,2023-04-18T14:10:39.847,8.190,0.715,-0.411,0.370,0.428
1681819839855,2023-04-18T14:10:39.855,8.198,0.714,-0.410,0.377,0.424
1681819839866,2023-04-18T14:10:39.866,8.209,0.714,-0.409,0.380,0.422
1681819839876,2023-04-18T14:10:39.876,8.219,0.715,-0.408,0.379,0.422
1681819839886,2023-04-18T14:10:39.886,8.229,0.715,-0.409,0.379,0.422
1681819839896,2023-04-18T14:10:39.896,8.239,0.715,-0.410,0.376,0.423
1681819839905,2023-04-18T14:10:39.905,8.248,0.715,-0.411,0.374,0.424
1681819839915,2023-04-18T14:10:39.915,8.258,0.714,-0.413,0.374,0.424
1681819839926,2023-04-18T14:10:39.926,8.269,0.713,-0.414,0.373,0.426
1681819839936,2023-04-18T14:10:39.936,8.279,0.711,-0.417,0.371,0.428
1681819839946,2023-04-18T14:10:39.946,8.289,0.708,-0.420,0.370,0.430
1681819839956,2023-04-18T14:10:39.956,8.299,0.705,-0.423,0.370,0.432
1681819839965,2023-04-18T14:10:39.965,8.308,0.702,-0.427,0.369,0.434
1681819839975,2023-04-18T14:10:39.975,8.318,0.700,-0.431,0.367,0.436
1681819839986,2023-04-18T14:10:39.986,8.329,0.697,-0.434,0.366,0.437
1681819839996,2023-04-18T14:10:39.996,8.339,0.695,-0.438,0.365,0.438
1681819840005,2023-04-18T14:10:40.005,8.348,0.693,-0.441,0.364,0.439
1681819840015,2023-04-18T14:10:40.015,8.358,0.690,-0.444,0.364,0.441
1681819840025,2023-04-18T14:10:40.025,8.368,0.688,-0.446,0.363,0.442
1681819840036,2023-04-18T14:10:40.036,8.379,0.686,-0.449,0.362,0.444
1681819840044,2023-04-18T14:10:40.044,8.387,0.684,-0.451,0.360,0.445
1681819840055,2023-04-18T14:10:40.055,8.398,0.682,-0.454,0.359,0.447
1681819840065,2023-04-18T14:10:40.065,8.408,0.680,-0.456,0.357,0.449
1681819840075,2023-04-18T14:10:40.075,8.418,0.678,-0.459,0.355,0.452
1681819840085,2023-04-18T14:10:40.085,8.428,0.676,-0.461,0.353,0.454
1681819840094,2023-04-18T14:10:40.094,8.437,0.674,-0.463,0.351,0.457
1681819840104,2023-04-18T14:10:40.104,8.447,0.672,-0.465,0.348,0.459
1681819840115,2023-04-18T14:10:40.115,8.458,0.670,-0.466,0.345,0.463
1681819840125,2023-04-18T14:10:40.125,8.468,0.668,-0.468,0.343,0.466
1681819840135,2023-04-18T14:10:40.135,8.478,0.665,-0.470,0.340,0.470
1681819840144,2023-04-18T14:10:40.144,8.487,0.662,-0.472,0.337,0.474
1681819840154,2023-04-18T14:10:40.154,8.497,0.659,-0.474,0.334,0.479
1681819840164,2023-04-18T14:10:40.164,8.507,0.656,-0.477,0.331,0.483
1681819840175,2023-04-18T14:10:40.175,8.518,0.652,-0.480,0.328,0.487
1681819840185,2023-04-18T14:10:40.185,8.528,0.648,-0.482,0.325,0.491
1681819840194,2023-04-18T14:10:40.194,8.537,0.645,-0.485,0.321,0.496
1681819840204,2023-04-18T14:10:40.204,8.547,0.641,-0.488,0.318,0.500
1681819840214,2023-04-18T14:10:40.214,8.557,0.637,-0.491,0.314,0.504
1681819840224,2023-04-18T14:10:40.224,8.567,0.634,-0.494,0.311,0.508
1681819840235,2023-04-18T14:10:40.235,8.578,0.630,-0.497,0.307,0.512
1681819840244,2023-04-18T14:10:40.244,8.587,0.626,-0.500,0.303,0.515
1681819840254,2023-04-18T14:10:40.254,8.597,0.623,-0.503,0.299,0.519
1681819840264,2023-04-18T14:10:40.264,8.607,0.620,-0.506,0.296,0.522
1681819840274,2023-04-18T14:10:40.274,8.617,0.617,-0.509,0.292,0.525
1681819840285,2023-04-18T14:10:40.285,8.628,0.614,-0.512,0.289,0.528
1681819840293,2023-04-18T14:10:40.293,8.636,0.611,-0.514,0.285,0.531
1681819840304,2023-04-18T14:10:40.304,8.647,0.577,-0.499,0.330,0.556
1681819840314,2023-04-18T14:10:40.314,8.657,0.574,-0.501,0.327,0.559
1681819840324,2023-04-18T14:10:40.324,8.667,0.572,-0.503,0.323,0.562
1681819840333,2023-04-18T14:10:40.333,8.676,0.569,-0.504,0.319,0.566
1681819840343,2023-04-18T14:10:40.343,8.686,0.566,-0.506,0.314,0.570
1681819840353,2023-04-18T14:10:40.353,8.696,0.563,-0.508,0.309,0.574
1681819840364,2023-04-18T14:10:40.364,8.707,0.560,-0.510,0.304,0.577
1681819840374,2023-04-18T14:10:40.374,8.717,0.557,-0.513,0.300,0.581
1681819840383,2023-04-18T14:10:40.383,8.726,0.554,-0.515,0.295,0.584
1681819840393,2023-04-18T14:10:40.393,8.736,0.551,-0.517,0.291,0.587
1681819840403,2023-04-18T14:10:40.403,8.746,0.548,-0.520,0.286,0.590
1681819840413,2023-04-18T14:10:40.413,8.756,0.545,-0.522,0.282,0.593
1681819840424,2023-04-18T14:10:40.424,8.767,0.541,-0.525,0.278,0.596
1681819840433,2023-04-18T14:10:40.433,8.776,0.537,-0.527,0.274,0.598
1681819840443,2023-04-18T14:10:40.443,8.786,0.534,-0.530,0.270,0.601
1681819840453,2023-04-18T14:10:40.453,8.796,0.530,-0.532,0.266,0.604
1681819840463,2023-04-18T14:10:40.463,8.806,0.527,-0.534,0.262,0.607
1681819840474,2023-04-18T14:10:40.474,8.817,0.524,-0.536,0.258,0.609
1681819840482,2023-04-18T14:10:40.482,8.825,0.521,-0.539,0.253,0.612
1681819840493,2023-04-18T14:10:40.493,8.836,0.518,-0.540,0.249,0.614
1681819840503,2023-04-18T14:10:40.503,8.846,0.516,-0.542,0.245,0.616
1681819840513,2023-04-18T14:10:40.513,8.856,0.513,-0.545,0.240,0.618
1681819840523,2023-04-18T14:10:40.523,8.866,0.511,-0.547,0.236,0.620
1681819840532,2023-04-18T14:10:40.532,8.875,0.508,-0.549,0.233,0.622
1681819840542,2023-04-18T14:10:40.542,8.885,0.505,-0.550,0.229,0.624
1681819840553,2023-04-18T14:10:40.553,8.896,0.503,-0.552,0.225,0.626
1681819840563,2023-04-18T14:10:40.563,8.906,0.500,-0.554,0.222,0.627
1681819840573,2023-04-18T14:10:40.573,8.916,0.497,-0.555,0.219,0.629
1681819840582,2023-04-18T14:10:40.582,8.925,0.494,-0.557,0.216,0.631
1681819840592,2023-04-18T14:10:40.592,8.935,0.492,-0.558,0.213,0.634
1681819840602,2023-04-18T14:10:40.602,8.945,0.489,-0.559,0.210,0.636
1681819840613,2023-04-18T14:10:40.613,8.956,0.485,-0.560,0.208,0.638
1681819840621,2023-04-18T14:10:40.621,8.964,0.481,-0.563,0.206,0.640
1681819840632,2023-04-18T14:10:40.632,8.975,0.477,-0.565,0.205,0.642
1681819840642,2023-04-18T14:10:40.642,8.985,0.472,-0.567,0.203,0.643
1681819840652,2023-04-18T14:10:40.652,8.995,0.468,-0.570,0.200,0.645
1681819840662,2023-04-18T14:10:40.662,9.005,0.464,-0.572,0.197,0.647
1681819840671,2023-04-18T14:10:40.671,9.014,0.461,-0.573,0.193,0.650
1681819840683,2023-04-18T14:10:40.683,9.026,0.457,-0.574,0.189,0.652
1681819840692,2023-04-18T14:10:40.692,9.035,0.454,-0.574,0.185,0.655
1681819840702,2023-04-18T14:10:40.702,9.045,0.451,-0.575,0.181,0.659
1681819840712,2023-04-18T14:10:40.712,9.055,0.447,-0.574,0.178,0.662
1681819840721,2023-04-18T14:10:40.721,9.064,0.444,-0.573,0.175,0.666
1681819840731,2023-04-18T14:10:40.731,9.074,0.441,-0.572,0.172,0.669
1681819840742,2023-04-18T14:10:40.742,9.085,0.438,-0.571,0.170,0.673
1681819840752,2023-04-18T14:10:40.752,9.095,0.436,-0.569,0.168,0.677
1681819840762,2023-04-18T14:10:40.762,9.105,0.434,-0.566,0.164,0.682
1681819840771,2023-04-18T14:10:40.771,9.114,0.432,-0.562,0.160,0.687
1681819840781,2023-04-18T14:10:40.781,9.124,0.429,-0.557,0.155,0.694
1681819840791,2023-04-18T14:10:40.791,9.134,0.426,-0.552,0.150,0.701
1681819840802,2023-04-18T14:10:40.802,9.145,0.422,-0.547,0.143,0.709
1681819840812,2023-04-18T14:10:40.812,9.155,0.417,-0.543,0.136,0.716
1681819840821,2023-04-18T14:10:40.821,9.164,0.412,-0.538,0.129,0.724
1681819840831,2023-04-18T14:10:40.831,9.174,0.406,-0.533,0.123,0.732
1681819840841,2023-04-18T14:10:40.841,9.184,0.399,-0.529,0.117,0.740
1681819840851,2023-04-18T14:10:40.851,9.194,0.392,-0.525,0.111,0.747
1681819840860,2023-04-18T14:10:40.860,9.203,0.383,-0.522,0.105,0.755
1681819840870,2023-04-18T14:10:40.870,9.213,0.375,-0.518,0.097,0.762
1681819840881,2023-04-18T14:10:40.881,9.224,0.367,-0.515,0.089,0.770
1681819840891,2023-04-18T14:10:40.891,9.234,0.358,-0.512,0.083,0.777
1681819840901,2023-04-18T14:10:40.901,9.244,0.349,-0.509,0.077,0.783
1681819840910,2023-04-18T14:10:40.910,9.253,0.339,-0.507,0.072,0.789
1681819840920,2023-04-18T14:10:40.920,9.263,0.330,-0.503,0.065,0.797
1681819840931,2023-04-18T14:10:40.931,9.274,0.321,-0.497,0.059,0.804
1681819840941,2023-04-18T14:10:40.941,9.284,0.311,-0.492,0.054,0.811
1681819840951,2023-04-18T14:10:40.951,9.294,0.302,-0.489,0.051,0.817
1681819840960,2023-04-18T14:10:40.960,9.303,0.293,-0.485,0.047,0.823
1681819840970,2023-04-18T14:10:40.970,9.313,0.284,-0.480,0.045,0.829
1681819840980,2023-04-18T14:10:40.980,9.323,0.275,-0.475,0.042,0.835
1681819840991,2023-04-18T14:10:40.991,9.334,0.266,-0.469,0.038,0.842
1681819841001,2023-04-18T14:10:41.001,9.344,0.257,-0.463,0.034,0.847
1681819841011,2023-04-18T14:10:41.011,9.354,0.250,-0.457,0.029,0.853
1681819841020,2023-04-18T14:10:41.020,9.363,0.242,-0.452,0.024,0.858
1681819841030,2023-04-18T14:10:41.030,9.373,0.235,-0.447,0.019,0.863
1681819841040,2023-04-18T14:10:41.040,9.383,0.227,-0.443,0.015,0.867
1681819841051,2023-04-18T14:10:41.051,9.394,0.219,-0.438,0.010,0.872
1681819841059,2023-04-18T14:10:41.059,9.402,0.211,-0.434,0.005,0.876
1681819841070,2023-04-18T14:10:41.070,9.413,0.204,-0.429,0.001,0.880
1681819841080,2023-04-18T14:10:41.080,9.423,0.197,-0.425,-0.003,0.883
1681819841090,2023-04-18T14:10:41.090,9.433,0.190,-0.422,-0.007,0.886
1681819841100,2023-04-18T14:10:41.100,9.443,0.183,-0.420,-0.011,0.889
1681819841109,2023-04-18T14:10:41.109,9.452,0.176,-0.416,-0.014,0.892
1681819841120,2023-04-18T14:10:41.120,9.463,0.170,-0.412,-0.017,0.895
1681819841130,2023-04-18T14:10:41.130,9.473,0.164,-0.409,-0.019,0.898
1681819841140,2023-04-18T14:10:41.140,9.483,0.158,-0.406,-0.021,0.900
1681819841149,2023-04-18T14:10:41.149,9.492,0.152,-0.405,-0.024,0.901
1681819841159,2023-04-18T14:10:41.159,9.502,0.147,-0.405,-0.026,0.902
1681819841169,2023-04-18T14:10:41.169,9.512,0.143,-0.404,-0.027,0.903
1681819841180,2023-04-18T14:10:41.180,9.523,0.139,-0.403,-0.029,0.904
1681819841190,2023-04-18T14:10:41.190,9.533,0.135,-0.403,-0.031,0.905
1681819841199,2023-04-18T14:10:41.199,9.542,0.131,-0.403,-0.033,0.905
1681819841209,2023-04-18T14:10:41.209,9.552,0.128,-0.404,-0.035,0.905
1681819841219,2023-04-18T14:10:41.219,9.562,0.125,-0.406,-0.037,0.905
1681819841229,2023-04-18T14:10:41.229,9.572,0.122,-0.408,-0.039,0.904
1681819841240,2023-04-18T14:10:41.240,9.583,0.120,-0.412,-0.040,0.902
1681819841250,2023-04-18T14:10:41.250,9.593,0.117,-0.417,-0.042,0.900
1681819841259,2023-04-18T14:10:41.259,9.602,0.115,-0.421,-0.043,0.899
1681819841269,2023-04-18T14:10:41.269,9.612,0.113,-0.424,-0.044,0.897
1681819841279,2023-04-18T14:10:41.279,9.622,0.111,-0.426,-0.045,0.897
1681819841289,2023-04-18T14:10:41.289,9.632,0.110,-0.428,-0.045,0.896
1681819841298,2023-04-18T14:10:41.298,9.641,0.109,-0.429,-0.045,0.896
1681819841308,2023-04-18T14:10:41.308,9.651,0.107,-0.429,-0.045,0.896
1681819841319,2023-04-18T14:10:41.319,9.662,0.106,-0.428,-0.045,0.896
1681819841329,2023-04-18T14:10:41.329,9.672,0.105,-0.429,-0.045,0.896
1681819841339,2023-04-18T14:10:41.339,9.682,0.103,-0.431,-0.044,0.896
1681819841348,2023-04-18T14:10:41.348,9.691,0.102,-0.433,-0.043,0.895
1681819841358,2023-04-18T14:10:41.358,9.701,0.101,-0.434,-0.042,0.894
1681819841369,2023-04-18T14:10:41.369,9.712,0.099,-0.436,-0.042,0.894
1681819841379,2023-04-18T14:10:41.379,9.722,0.097,-0.437,-0.042,0.893
1681819841389,2023-04-18T14:10:41.389,9.732,0.095,-0.438,-0.043,0.893
1681819841398,2023-04-18T14:10:41.398,9.741,0.093,-0.437,-0.044,0.893
